,Destination,Direction,Latitude,Longitude,Pattern,RecordedTime,RouteMap.Href,RouteNo,TripId,VehicleNo
40,BRIDGEPORT STN,NORTH,49.133633,-123.067383,NB1,09:46:35 pm,https://nb.translink.ca/geodata/403.kmz,403,10805534,16103
41,GILBERT,SOUTH,49.210717,-123.0756,SB1W,09:45:27 pm,https://nb.translink.ca/geodata/407.kmz,407,10806849,16106
42,BRIGHOUSE STN,WEST,49.1352,-123.064533,WB1RP,09:44:38 pm,https://nb.translink.ca/geodata/408.kmz,408,10807177,16111
43,BRIGHOUSE STN,EAST,49.126417,-123.183717,EB1,09:42:18 pm,https://nb.translink.ca/geodata/401.kmz,401,10804871,16113
44,BRIGHOUSE STN,SOUTH,49.2058,-123.077517,SB2BH,09:47:08 pm,https://nb.translink.ca/geodata/405.kmz,405,10806080,16119
45,BRIDGEPORT,NORTH,49.182783,-123.12445,NB1,09:46:45 pm,https://nb.translink.ca/geodata/407.kmz,407,10806817,16121
46,STEVESTON,SOUTH,49.172,-123.13505,SB1W,09:47:09 pm,https://nb.translink.ca/geodata/406.kmz,406,10806474,16127
47,BRIGHOUSE STN,WEST,49.164717,-123.135,WB1,09:47:02 pm,https://nb.translink.ca/geodata/430.kmz,430,10808469,16128
48,BRIGHOUSE STN,WEST,49.161333,-123.125383,WB1RP,09:45:56 pm,https://nb.translink.ca/geodata/408.kmz,408,10807178,16129
49,DUNDARAVE - TO 25TH & MARINE,WEST,49.31785,-123.136383,WB4,09:45:31 pm,https://nb.translink.ca/geodata/250.kmz,250,11154943,16132
50,GILBERT,SOUTH,49.192,-123.127,SB1E,09:45:29 pm,https://nb.translink.ca/geodata/407.kmz,407,10806848,16137
51,UBC,WEST,49.228417,-123.1742,WB1,09:46:40 pm,https://nb.translink.ca/geodata/049.kmz,049,10774674,16215
52,METROTOWN STN,EAST,49.225483,-123.091867,EB1,09:46:26 pm,https://nb.translink.ca/geodata/049.kmz,049,10774636,16223
53,UBC,WEST,49.225983,-123.113867,WB1,09:46:34 pm,https://nb.translink.ca/geodata/049.kmz,049,10774712,16226
54,LOUGHEED STN,WEST,49.244967,-122.859117,WB1,09:46:25 pm,https://nb.translink.ca/geodata/157.kmz,157,10787563,16501
55,LOUGHEED STN,SOUTH,49.271167,-122.880467,SB1,09:47:09 pm,https://nb.translink.ca/geodata/180.kmz,180,10789778,16503
56,LAKE CITY STN,EAST,49.271033,-123.0016,EB1,09:46:46 pm,https://nb.translink.ca/geodata/134.kmz,134,10784470,16504
57,COQ CTRL STN,EAST,49.2983,-122.8181,EB1,09:47:02 pm,https://nb.translink.ca/geodata/183.kmz,183,10790222,16506
58,BRENTWOOD STN,WEST,49.264833,-122.921433,WB1,09:47:09 pm,https://nb.translink.ca/geodata/136.kmz,136,10784695,16514
59,MOODY CTR STN,WEST,49.288367,-122.833317,WB1,09:46:34 pm,https://nb.translink.ca/geodata/183.kmz,183,10790285,16515
60,LOUGHEED STN,EAST,49.253867,-122.9183,EB1,09:47:11 pm,https://nb.translink.ca/geodata/136.kmz,136,10784656,16520
61,HAMPTON PARK,NORTH,49.276,-122.79815,NB1,09:46:47 pm,https://nb.translink.ca/geodata/186.kmz,186,10790977,16527
62,BRAID STN,WEST,49.2759,-122.7985,WB1,09:45:10 pm,https://nb.translink.ca/geodata/153.kmz,153,10786995,16529
63,COQ CTRL STN,WEST,49.285733,-122.7462,WB1,09:47:02 pm,https://nb.translink.ca/geodata/174.kmz,174,10789451,16530
64,MOODY CTR STN,NORTH,49.261767,-122.889767,NB1,09:46:32 pm,https://nb.translink.ca/geodata/180.kmz,180,10789704,16532
65,IOCO,NORTH,49.280483,-122.829467,NB1,09:47:02 pm,https://nb.translink.ca/geodata/181.kmz,181,10789929,16539
66,RIVERSIDE,EAST,49.271083,-122.733767,EB1,09:46:19 pm,https://nb.translink.ca/geodata/172.kmz,172,10789039,16545
67,LANSDOWNE,NORTH,49.275417,-122.7985,NB1,09:46:45 pm,https://nb.translink.ca/geodata/185.kmz,185,10790734,16549
68,NEW WEST STN,SOUTH,49.216117,-122.8958,SB1,09:46:40 pm,https://nb.translink.ca/geodata/109.kmz,109,10780964,16551
69,ROCKLIN,EAST,49.275783,-122.7986,EB1,09:45:48 pm,https://nb.translink.ca/geodata/174.kmz,174,10789419,16554
70,HAMPTON PARK,NORTH,49.311467,-122.787567,NB1,09:46:15 pm,https://nb.translink.ca/geodata/186.kmz,186,10790976,16555
71,BRENTWOOD STN,WEST,49.275067,-122.99215,WB1,09:47:12 pm,https://nb.translink.ca/geodata/134.kmz,134,10784485,16561
72,PARK ROYAL - ONLY,EAST,49.342167,-123.174317,EB1NEW,09:46:03 pm,https://nb.translink.ca/geodata/251.kmz,251,11153321,17505
73,NOONS CREEK,NORTH,49.277233,-122.8474,NB1,09:39:40 pm,https://nb.translink.ca/geodata/184.kmz,184,10790502,17512
74,COQ CTRL STN,EAST,49.244217,-122.84405,EB1,09:46:41 pm,https://nb.translink.ca/geodata/153.kmz,153,10786961,17513
75,PARKWAY,NORTH,49.275367,-122.798533,NB1,09:45:34 pm,https://nb.translink.ca/geodata/187.kmz,187,10791240,17514
76,FRASER HTS,EAST,49.191433,-122.802967,EB2,09:46:13 pm,https://nb.translink.ca/geodata/337.kmz,337,10801769,17515
77,WHITE ROCK CTR,NORTH,49.024617,-122.80115,NB1,09:46:45 pm,https://nb.translink.ca/geodata/362.kmz,362,10803411,17518
78,SCOTT RD STN,WEST,49.2062,-122.850183,WB1,09:46:08 pm,https://nb.translink.ca/geodata/371.kmz,371,10804050,17519
79,GUILDFORD,EAST,49.201267,-122.812567,EB1,09:46:50 pm,https://nb.translink.ca/geodata/373.kmz,373,10804329,17520
80,SURREY CTRL STN,WEST,49.202017,-122.789933,WB2,09:46:19 pm,https://nb.translink.ca/geodata/337.kmz,337,10801832,17526
81,PEACE ARCH HOSPITAL,EAST,49.038467,-122.8392,EB1,09:46:22 pm,https://nb.translink.ca/geodata/360.kmz,360,10803197,17528
82,SURREY CTRL STN,WEST,49.194683,-122.8677,WB1,09:46:45 pm,https://nb.translink.ca/geodata/373.kmz,373,10804367,17531
83,PEACE ARCH HOSPITAL,SOUTH,49.022017,-122.779583,SB1,09:46:02 pm,https://nb.translink.ca/geodata/363.kmz,363,10803631,17541
84,SOUTHPOINT,NORTH,49.04075,-122.7807,NB1,09:46:33 pm,https://nb.translink.ca/geodata/363.kmz,363,10803614,17545
85,GUILDFORD B-LINE,NORTH,49.19155,-122.803133,NB3,09:46:33 pm,https://nb.translink.ca/geodata/096.kmz,096,10777199,18025
86,GUILDFORD B-LINE,NORTH,49.163517,-122.845683,NB3,09:47:03 pm,https://nb.translink.ca/geodata/096.kmz,096,10777201,18027
87,NEWTON EXCH B-LINE,SOUTH,49.175867,-122.845883,SB1,09:45:55 pm,https://nb.translink.ca/geodata/096.kmz,096,10777329,18028
88,FRASER HWY EXP/SURREY CTRL STN,WEST,49.18805,-122.847667,WB4,09:47:03 pm,https://nb.translink.ca/geodata/503.kmz,503,10826427,18029
89,GUILDFORD B-LINE,NORTH,49.191417,-122.832783,NB3,09:47:01 pm,https://nb.translink.ca/geodata/096.kmz,096,10777200,18031
90,FRASER HWY EXP/SURREY CTRL STN,WEST,49.105633,-122.654117,WB4,09:46:44 pm,https://nb.translink.ca/geodata/503.kmz,503,10826428,18032
91,SFU,NORTH,49.260617,-122.90735,NB1,09:45:20 pm,https://nb.translink.ca/geodata/145.kmz,145,10785503,18038
92,COMM'L-BDWAY STN,EAST,49.26745,-123.246917,E1,09:47:04 pm,https://nb.translink.ca/geodata/099.kmz,099,10778149,18040
93,SFU B-LINE,EAST,49.273833,-122.933733,E1,09:46:52 pm,https://nb.translink.ca/geodata/095.kmz,095,10776561,18045
94,UBC B-LINE,WEST,49.26385,-123.210017,W1,09:46:11 pm,https://nb.translink.ca/geodata/099.kmz,099,10778406,18046
95,UBC B-LINE,WEST,49.26335,-123.068833,W1,09:45:46 pm,https://nb.translink.ca/geodata/099.kmz,099,10778377,18055
96,SFU B-LINE,EAST,49.281133,-123.0246,E1,09:45:14 pm,https://nb.translink.ca/geodata/095.kmz,095,10776543,18056
97,UBC B-LINE,WEST,49.263617,-123.13585,W1,09:46:18 pm,https://nb.translink.ca/geodata/099.kmz,099,10778379,18059
98,COMM'L-BDWAY STN,EAST,49.26315,-123.114083,E1,09:46:28 pm,https://nb.translink.ca/geodata/099.kmz,099,10778237,18060
99,COMM'L-BDWAY STN,EAST,49.263367,-123.06965,E1,09:47:00 pm,https://nb.translink.ca/geodata/099.kmz,099,10778250,18061
100,LANGLEY CTR,SOUTH,49.118533,-122.668633,SB1,09:46:39 pm,https://nb.translink.ca/geodata/501.kmz,501,10808784,18101
101,SCOTT RD STN,NORTH,49.149033,-122.8903,NB1,09:45:57 pm,https://nb.translink.ca/geodata/319.kmz,319,10798960,18104
102,SURREY CTRL STN,WEST,49.162517,-122.791983,WB3L,09:46:37 pm,https://nb.translink.ca/geodata/320.kmz,320,10799565,18105
103,NEWTON EXCH,SOUTH,49.189017,-122.84835,SB7,09:46:15 pm,https://nb.translink.ca/geodata/321.kmz,321,10800021,18108
104,SURREY CTRL STN,WEST,49.105867,-122.661817,WB7,09:46:30 pm,https://nb.translink.ca/geodata/502.kmz,502,10826912,18110
105,SURREY CTRL STN,NORTH,49.177133,-122.894717,NB1L,09:45:41 pm,https://nb.translink.ca/geodata/316.kmz,316,10798553,18115
106,SURREY CTRL STN,NORTH,49.156533,-122.845633,NB1L,09:46:09 pm,https://nb.translink.ca/geodata/321.kmz,321,10799950,18117
107,NEWTON EXCH,SOUTH,49.1378,-122.8879,SB1,09:45:44 pm,https://nb.translink.ca/geodata/319.kmz,319,10799069,18123
108,NEWTON EXCH,SOUTH,49.166117,-122.868033,SB1,09:44:56 pm,https://nb.translink.ca/geodata/323.kmz,323,10800545,18124
109,LANGLEY CTR,EAST,49.152283,-122.766067,EB7,09:46:25 pm,https://nb.translink.ca/geodata/502.kmz,502,10826835,18127
110,LADNER EXCH,SOUTH,49.1881,-122.896467,SB1,09:46:44 pm,https://nb.translink.ca/geodata/640.kmz,640,10812189,18132
111,NEWTON  EXCH,EAST,49.155433,-122.785817,EB1N,09:46:34 pm,https://nb.translink.ca/geodata/335.kmz,335,10801443,18139
112,WHITE ROCK S.,SOUTH,49.0233,-122.765933,SB1,09:45:49 pm,https://nb.translink.ca/geodata/375.kmz,375,10804500,18140
113,FRASER HWY EXP/SURREY CTRL STN,WEST,49.153483,-122.768867,WB1,09:46:47 pm,https://nb.translink.ca/geodata/503.kmz,503,10826381,18148
114,SURREY CTRL STN,NORTH,49.035333,-122.801117,N8LD7,09:46:48 pm,https://nb.translink.ca/geodata/321.kmz,321,10799966,18152
115,SCOTT RD STN,NORTH,49.158783,-122.937933,NB4,09:46:18 pm,https://nb.translink.ca/geodata/640.kmz,640,10812157,18162
116,NEWTON  EXCH,EAST,49.192533,-122.850883,EB1N,09:46:52 pm,https://nb.translink.ca/geodata/335.kmz,335,10801442,18164
117,FRASER HWY EXP/LANGLEY CTR,EAST,49.1698,-122.810983,EB4,09:45:23 pm,https://nb.translink.ca/geodata/503.kmz,503,10826355,18167
118,SURREY CTRL STN,WEST,49.149067,-122.7584,WB7,09:46:07 pm,https://nb.translink.ca/geodata/502.kmz,502,10826873,18172
119,SCOTT RD STN,NORTH,49.194517,-122.88785,NB1,09:46:25 pm,https://nb.translink.ca/geodata/319.kmz,319,10799039,18180
120,SURREY CTRL STN,WEST,49.111667,-122.674833,WB1L,09:46:09 pm,https://nb.translink.ca/geodata/320.kmz,320,10799566,18182
121,SURREY CTRL STN,NORTH,49.19155,-122.804117,NB1L,09:45:05 pm,https://nb.translink.ca/geodata/501.kmz,501,10808763,18183
122,LANGLEY CTR,SOUTH,49.1401,-122.64585,SB1,09:45:30 pm,https://nb.translink.ca/geodata/595.kmz,595,10810754,18189
123,SCOTT RD STN,NORTH,49.13785,-122.887783,NB1,09:38:06 pm,https://nb.translink.ca/geodata/312.kmz,312,10798264,18190
124,FRASER HWY EXP/SURREY CTRL STN,WEST,49.063883,-122.51305,WB1,09:45:31 pm,https://nb.translink.ca/geodata/503.kmz,503,10826389,18192
125,SCOTT RD STN,NORTH,49.133983,-122.8689,NB1,09:46:41 pm,https://nb.translink.ca/geodata/319.kmz,319,10799007,18194
126,GUILDFORD,NORTH,49.133317,-122.8414,NB1W,09:40:20 pm,https://nb.translink.ca/geodata/341.kmz,341,10802288,18195
127,ARBUTUS,WEST,49.281317,-123.070133,WB1F,09:46:34 pm,https://nb.translink.ca/geodata/016.kmz,016,10767442,18301
128,DOWNTOWN,NORTH,49.21095,-123.10135,NB1,09:38:04 pm,https://nb.translink.ca/geodata/003.kmz,003,10761016,18306
129,U B C,WEST,49.240517,-123.102267,WB1,09:46:44 pm,https://nb.translink.ca/geodata/033.kmz,033,10772970,18309
130,U B C,WEST,49.2689,-123.247783,WB1,09:45:15 pm,https://nb.translink.ca/geodata/033.kmz,033,10772971,18312
131,S. FALSE CREEK VIA GRANVILLE ISL.,SOUTH,49.285,-123.11625,SB1FR,09:46:29 pm,https://nb.translink.ca/geodata/050.kmz,050,10823072,18314
132,U B C,WEST,49.2443,-123.045617,WB1,09:44:09 pm,https://nb.translink.ca/geodata/033.kmz,033,10772969,18317
133,KNIGHT,EAST,49.241933,-123.076333,EB2,09:46:45 pm,https://nb.translink.ca/geodata/022.kmz,022,10770224,18320
134,MACDONALD,WEST,49.281833,-123.125033,WB1,09:46:40 pm,https://nb.translink.ca/geodata/002.kmz,002,10820599,18324
135,JOYCE STN,EAST,49.232767,-123.06495,EB21,09:46:50 pm,https://nb.translink.ca/geodata/041.kmz,041,10773485,18325
136,BRENTWOOD STN,EAST,49.250633,-123.02565,EB1DT,09:46:45 pm,https://nb.translink.ca/geodata/025.kmz,025,10771328,18326
137,DOWNTOWN,EAST,49.272683,-123.161017,EB1,09:46:34 pm,https://nb.translink.ca/geodata/002.kmz,002,10820536,18327
138,KNIGHT,EAST,49.287217,-123.120833,EB2,09:46:30 pm,https://nb.translink.ca/geodata/022.kmz,022,10770193,18328
139,UBC,WEST,49.234667,-123.1606,WB1REG,09:46:45 pm,https://nb.translink.ca/geodata/041.kmz,041,10773625,18336
140,DOWNTOWN,EAST,49.234533,-123.185883,EB1,09:41:40 pm,https://nb.translink.ca/geodata/002.kmz,002,10820535,18344
141,UBC,WEST,49.266383,-123.00175,WB1DT,09:42:33 pm,https://nb.translink.ca/geodata/025.kmz,025,10771455,18346
142,TO CROWN,WEST,49.232833,-123.0806,WB23,09:46:14 pm,https://nb.translink.ca/geodata/041.kmz,041,10773553,18378
143,29TH AVE STN,EAST,49.257383,-123.137867,EB1,09:45:49 pm,https://nb.translink.ca/geodata/033.kmz,033,10772955,18379
144,MACDONALD - 16TH,WEST,49.25775,-123.169083,WB2,09:46:42 pm,https://nb.translink.ca/geodata/002.kmz,002,10820600,18381
145,WATERFRONT STN,NORTH,49.267833,-123.13955,NB1FR,09:46:30 pm,https://nb.translink.ca/geodata/050.kmz,050,10822987,18388
146,OLYMPIC VILLAGE STN,NORTH,49.209267,-123.11625,NB1,09:43:19 pm,https://nb.translink.ca/geodata/015.kmz,015,10822893,18395
147,DOWNTOWN,WEST,49.2459,-123.07625,WB2X,09:46:44 pm,https://nb.translink.ca/geodata/022.kmz,022,10770301,18400
148,KNIGHT,EAST,49.276533,-123.08435,EB2,09:46:37 pm,https://nb.translink.ca/geodata/022.kmz,022,10770190,18404
149,CRESCENT BEACH,SOUTH,49.195333,-123.12695,SB1,09:43:16 pm,https://nb.translink.ca/geodata/351.kmz,351,10802901,18455
150,BRIDGEPORT STN,NORTH,49.03125,-122.850767,NB1,09:45:59 pm,https://nb.translink.ca/geodata/351.kmz,351,10802871,18458
151,BRIDGEPORT STN,NORTH,49.090567,-122.9924,NB1WR,09:46:23 pm,https://nb.translink.ca/geodata/351.kmz,351,10802874,18459
152,CRESCENT BEACH,SOUTH,49.031217,-122.842333,SB1,09:47:13 pm,https://nb.translink.ca/geodata/351.kmz,351,10802933,18465
153,BRIDGEPORT STN,NORTH,49.067283,-122.820333,NB1,09:46:44 pm,https://nb.translink.ca/geodata/351.kmz,351,10802872,18467
154,BRIDGEPORT STN,NORTH,49.055483,-122.884417,NB1,09:46:44 pm,https://nb.translink.ca/geodata/351.kmz,351,10802850,18469
155,QUEENS,WEST,49.331383,-123.160217,WB1NEW,09:46:42 pm,https://nb.translink.ca/geodata/251.kmz,251,11153334,18504
156,INDIAN RIVER,EAST,49.305067,-123.028217,EB1,09:45:32 pm,https://nb.translink.ca/geodata/215.kmz,215,11153165,18506
157,LIONS BAY-BRUNSWICK,NORTH,49.35125,-123.252367,NB1EX,09:40:00 pm,https://nb.translink.ca/geodata/262.kmz,262,11153385,18507
158,METROTOWN STN,NORTH,49.214817,-123.017233,NB1,09:46:09 pm,https://nb.translink.ca/geodata/146.kmz,146,10785802,18518
159,WESBROOK MALL,SOUTH,49.26785,-123.246717,SB1,09:46:04 pm,https://nb.translink.ca/geodata/070.kmz,070,10775696,18521
160,EDMONDS STN,EAST,49.225717,-123.003483,EB1,09:46:45 pm,https://nb.translink.ca/geodata/116.kmz,116,10781671,18522
161,METROTOWN STN,WEST,49.205633,-122.952617,WB1,09:46:37 pm,https://nb.translink.ca/geodata/116.kmz,116,10781708,18523
162,MAIN ST STN,EAST,49.280333,-123.138267,EB1,09:47:08 pm,https://nb.translink.ca/geodata/023.kmz,023,10770791,18524
163,COMM'L-BDWAY STN,EAST,49.26375,-123.1532,E1,09:46:56 pm,https://nb.translink.ca/geodata/099.kmz,099,10778249,19009
164,BURRARD STN B-LINE,WEST,49.277583,-122.945967,W1,09:47:08 pm,https://nb.translink.ca/geodata/095.kmz,095,10776645,19010
165,VANCOUVER,EAST,49.285883,-123.12335,E1,09:47:03 pm,https://nb.translink.ca/geodata/257.kmz,257,10797475,19011
166,SFU B-LINE,EAST,49.284967,-123.120083,E1,09:46:58 pm,https://nb.translink.ca/geodata/095.kmz,095,10776560,19023
167,SURREY CTRL STN,WEST,49.1826,-122.845383,WB7,09:47:13 pm,https://nb.translink.ca/geodata/502.kmz,502,10826909,19102
168,LANGLEY CTR,EAST,49.18955,-122.8477,EB7,09:45:18 pm,https://nb.translink.ca/geodata/502.kmz,502,10826826,19110
169,NEWTON EXCH,SOUTH,49.139833,-122.890433,SB1,09:46:58 pm,https://nb.translink.ca/geodata/319.kmz,319,10799070,19129
170,NEWTON EXCH,SOUTH,49.189033,-122.8493,SB1,09:43:04 pm,https://nb.translink.ca/geodata/325.kmz,325,10801035,19130
171,BRIGHOUSE STN,WEST,49.18205,-123.136583,W1,09:47:03 pm,https://nb.translink.ca/geodata/410.kmz,410,10807765,19133
172,DOWNTOWN,EAST,49.274367,-123.121867,EB1,09:46:47 pm,https://nb.translink.ca/geodata/006.kmz,006,10821631,2106
173,COMM'L-BDWAY STN,EAST,49.264367,-123.186583,EB31,09:45:30 pm,https://nb.translink.ca/geodata/009.kmz,009,10764976,2108
174,DOWNTOWN,EAST,49.277467,-123.126667,EB1,09:45:37 pm,https://nb.translink.ca/geodata/006.kmz,006,10821551,2112
175,DAVIE,WEST,49.280867,-123.110983,WB1,09:41:29 pm,https://nb.translink.ca/geodata/006.kmz,006,10821786,2113
176,DAVIE,WEST,49.2762,-123.124617,WB1,09:46:32 pm,https://nb.translink.ca/geodata/006.kmz,006,10821743,2115
177,29TH AVE STN,EAST,49.281,-123.118367,EB1F,09:45:49 pm,https://nb.translink.ca/geodata/016.kmz,016,10767348,2117
178,DAVIE,WEST,49.28115,-123.110583,WB1,09:44:11 pm,https://nb.translink.ca/geodata/006.kmz,006,10821659,2118
179,UBC,WEST,49.268617,-123.186017,WBWKND4,09:46:58 pm,https://nb.translink.ca/geodata/004.kmz,004,10761654,2121
180,METROTOWN STN,EAST,49.3006,-123.133817,EB1,09:45:46 pm,https://nb.translink.ca/geodata/019.kmz,019,10768591,2122
181,29TH AVE STN,EAST,49.213867,-123.140767,EB1F,09:33:25 pm,https://nb.translink.ca/geodata/016.kmz,016,10767359,2124
182,DOWNTOWN,WEST,49.208917,-123.130233,WB1,09:47:09 pm,https://nb.translink.ca/geodata/017.kmz,017,10767994,2125
183,DUNBAR,WEST,49.268117,-123.153267,WB1FMN,09:46:22 pm,https://nb.translink.ca/geodata/007.kmz,007,10763637,2130
184,ALMA,WEST,49.265483,-123.024967,WB1A,09:38:32 pm,https://nb.translink.ca/geodata/009.kmz,009,10765114,2135
185,DUNBAR,WEST,49.282583,-123.119983,WB1FMN,09:45:50 pm,https://nb.translink.ca/geodata/007.kmz,007,10763638,2139
186,NANAIMO STN,EAST,49.266767,-123.138,EB1F,09:46:38 pm,https://nb.translink.ca/geodata/007.kmz,007,10763549,2144
187,STANLEY PARK,WEST,49.248883,-123.073217,WB1MN,09:46:31 pm,https://nb.translink.ca/geodata/019.kmz,019,10768677,2149
188,METROTOWN STN,EAST,49.263617,-123.100267,EB1,09:46:31 pm,https://nb.translink.ca/geodata/019.kmz,019,10768561,2150
189,BOUNDARY,EAST,49.262267,-123.07295,EB1BDY,09:46:39 pm,https://nb.translink.ca/geodata/009.kmz,009,10764910,2156
190,29TH AVE STN,EAST,49.271967,-123.044183,EB1F,09:47:00 pm,https://nb.translink.ca/geodata/016.kmz,016,10767422,2158
191,NANAIMO STN,EAST,49.26675,-123.185767,EB1F,09:46:00 pm,https://nb.translink.ca/geodata/007.kmz,007,10763552,2169
192,ARBUTUS,WEST,49.24425,-123.044817,WB1F,09:44:54 pm,https://nb.translink.ca/geodata/016.kmz,016,10767511,2170
193,ARBUTUS,WEST,49.263667,-123.139917,WB1F,09:46:45 pm,https://nb.translink.ca/geodata/016.kmz,016,10767527,2177
194,DOWNTOWN,EAST,49.26785,-123.138333,EB2F,09:46:04 pm,https://nb.translink.ca/geodata/014.kmz,014,10766297,2182
195,U B C,WEST,49.263833,-123.153633,WB2F,09:46:38 pm,https://nb.translink.ca/geodata/014.kmz,014,10766484,2185
